10 PRINT"(CLR)":FORI=49152TO50543:READA
20 POKEI,A:PRINT"(HOME)";I:NEXT
30 INPUT"VUOI SALVARE (S/N)";A$
40 IFA$<>"S"THENSYS49973:END
50 INPUT"DISCO O NASTRO (D/N)";B$
60 F$="8":IFB$="N"THENF$="1"
70 PRINT"(DOWN)(DOWN)(DOWN)SAVE"CHR$(34)"MESCOLA.LM"CHR$(34)CHR$(44)F$CHR$(44)"1(UP)(UP)(UP)"
80 POKE43,0:POKE44,192:POKE45,111:POKE46,197
49152 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49168 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 48, 48, 48, 48
49184 DATA  48, 48, 48, 48, 48, 50, 48, 49, 48, 48, 48, 50, 48, 48, 48, 48
49200 DATA  48, 48, 48, 48, 48, 48, 49, 48, 48, 48, 48, 50, 48, 48, 48, 50
49216 DATA  48, 48, 48, 48, 49, 50, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49232 DATA  48, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 50
49248 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49264 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49280 DATA  48, 48, 48, 48, 48, 48, 48, 49, 48, 48, 48, 48, 48, 50, 48, 48
49296 DATA  48, 48, 48, 50, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49312 DATA  48, 48, 49, 50, 48, 48, 48, 50, 48, 49, 48, 48, 48, 50, 48, 48
49328 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49344 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49360 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49376 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49392 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49408 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49424 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49
49440 DATA  49, 49, 48, 49, 49, 48, 48, 48, 48, 49, 49, 49, 48, 49, 49, 48
49456 DATA  49, 49, 48, 49, 48, 48, 48, 49, 48, 49, 48, 48, 48, 48, 48, 48
49472 DATA  48, 48, 48, 48, 49, 48, 48, 49, 48, 48, 48, 48, 48, 48, 48, 48
49488 DATA  48, 48, 48, 48, 49, 49, 48, 49, 49, 48, 48, 48, 48, 48, 48, 49
49504 DATA  48, 48, 49, 48, 49, 49, 48, 49, 48, 48, 48, 48, 49, 48, 48, 48
49520 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49536 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49552 DATA  48, 50, 48, 48, 48, 49, 48, 50, 48, 48, 48, 48, 48, 48, 48, 48
49568 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49584 DATA  49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 48, 49
49600 DATA  49, 48, 48, 48, 48, 49, 49, 49, 48, 49, 49, 49, 49, 49, 48, 49
49616 DATA  48, 48, 48, 49, 48, 51, 51, 51, 48, 51, 51, 48, 48, 48, 48, 51
49632 DATA  51, 51, 48, 51, 51, 48, 49, 51, 48, 51, 48, 48, 48, 48, 48, 48
49648 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 48, 48, 48, 48, 48, 50
49664 DATA  48, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49680 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49696 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49712 DATA  48, 48, 48, 48, 48, 48, 48, 49, 48, 48, 48, 48, 48, 48, 48, 48
49728 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49744 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49760 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49776 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49792 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49808 DATA  48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48
49824 DATA  48, 48, 48, 49,255, 1, 1, 1, 1, 1, 48, 48, 48, 48, 48, 48
49840 DATA  48, 48, 48,147, 5, 61, 61, 61, 61, 61, 61, 61, 61, 32, 32, 32
49856 DATA  32, 32, 77, 32, 69, 32, 83, 32, 67, 32, 79, 32, 76, 32, 65, 32
49872 DATA  32, 32, 32, 32, 61, 61, 61, 61, 61, 61, 61, 61, 13, 13, 13, 83
49888 DATA  67, 82, 73, 86, 69, 82, 69, 32, 76, 65, 32, 80, 65, 82, 79, 76
49904 DATA  65, 32, 68, 65, 13, 65, 78, 65, 71, 82, 65, 77, 77, 65, 82, 69
49920 DATA  32, 40, 77, 65, 88, 32, 49, 48, 32, 67, 65, 82, 65, 84, 84, 69
49936 DATA  82, 73, 41, 58, 13, 13, 0,147, 14, 65, 78, 65, 71, 82, 65, 77
49952 DATA  77, 73, 32, 68, 73, 58, 32, 83, 80, 73, 82, 84, 79, 32, 32, 32
49968 DATA  32, 32, 13, 13, 0,162, 0,142, 32,208,142, 33,208,134,252,189
49984 DATA 179,194,240, 7, 32,210,255,232, 76, 63,195,162, 10,169, 32,157
50000 DATA  39,195,202, 16,250, 32, 96,165,162, 0,189, 0, 2,240, 11,157
50016 DATA  39,195,232,224, 11,240,206, 76, 90,195,202,240,200,134,247,162
50032 DATA  8,160, 0, 24, 32,240,255,162, 10,169, 46, 32,210,255,202,208
50048 DATA 250,169, 4,162, 4,160, 0, 32,186,255,169, 0, 32,189,255, 32
50064 DATA 192,255,162, 4, 32,201,255,162, 0,189, 23,195,240, 7, 32,210
50080 DATA 255,232, 76,153,195,165,247,170,157, 64, 5,202, 16,250,120,166
50096 DATA 247,189, 64, 5,240, 41,222, 64, 5,166,247,169, 1,157,164,194
50112 DATA 202, 16,250,164,247,185, 64, 5,170,222,164,194, 48,224,136, 16
50128 DATA 244, 32,254,195,165, 2,240,214, 88, 32, 53,197, 76,174,195,165
50144 DATA 247,157, 64, 5,202, 16,202, 88,169, 13, 32,210,255, 32,210,255
50160 DATA 169, 19, 32,210,255, 32,231,255,169, 13, 32,210,255, 96,169, 0
50176 DATA 133,248,133,249,133,254,133,253,133, 2,169, 0,133,250,169,192
50192 DATA 133,251,165,247,197,248, 16, 3,230, 2, 96,160, 1, 32, 27,197
50208 DATA 201, 72,208, 26,165,249,240, 19,165,248,197,247,240, 13,160, 2
50224 DATA  32, 27,197,201, 69,240,102,201, 73,240, 98, 76, 15,197,201, 81
50240 DATA 208, 42,165,247, 56,229,248,201, 2, 48,240,160, 2, 32, 27,197
50256 DATA 201, 85,208,231,160, 3, 32, 27,197,201, 65,240, 64,201, 69,240
50272 DATA  60,201, 73,240, 56,201, 79,240, 52, 76, 15,197,201, 65,240, 19
50288 DATA 201, 69,240, 15,201, 73,240, 11,201, 79,240, 7,201, 85,240, 3
50304 DATA  76,157,196,166,254,240, 11,133,253,160, 2, 32, 36,197,197,253
50320 DATA 240,169,169, 0,133,249,230,254,230,248, 76, 10,196,165,248,197
50336 DATA 247,240,152,165,249,240,105,201, 3,240,144,160, 2, 32, 36,197
50352 DATA  56,233, 64,168,136,240, 14,165,250, 24,105, 26,133,250,144,244
50368 DATA 230,251, 76,180,196,160, 1, 32, 27,197, 56,233, 65, 24,101,250
50384 DATA 133,250,144, 2,230,251,160, 0,177,250, 56,233, 48,240, 48,201
50400 DATA  2,240, 45,201, 3,208, 9,165,249,201, 2,240, 34, 76, 16,197
50416 DATA 165,248,201, 2, 48, 25,160, 3, 32, 36,197,201, 65,240, 17,201
50432 DATA  69,240, 13,201, 73,240, 9,201, 79,240, 5,201, 85,240, 1, 96
50448 DATA 230,249,230,248,169, 0,133,254, 76, 10,196,166,248,136,240, 13
50464 DATA 232, 76, 29,197,166,248,136,240, 4,202, 76, 38,197,189, 64, 5
50480 DATA 170,189, 39,195, 96,165,252, 56,101,247,168,200,152,201, 79, 48
50496 DATA  12,169, 0,133,252,169, 13, 32,210,255, 76, 53,197,133,252,169
50512 DATA  0,133,248,169, 32, 32,210,255,166,248,189, 64, 5,170,189, 39
50528 DATA 195, 32,210,255,230,248,165,247,197,248, 16,236, 96, 0, 0, 0

