10 REM *************************
20 REM ****** PROGRAMMA 2 ******
30 REM *************************
40 REM
50 POKE53280,0:PRINT"(WHT)(CLR)"
60 FOR I=8192 TO 8384
70 READ A:POKE I,A:C=C+A
80 NEXT
90 IF C<>22559 THEN PRINT"ERRORE NEI DATA !!!":END
100 PRINT"OK":SYS8192:END
110 DATA120,169,108,141,20,3,169,32,141,21,3,169,0,141,255,63
120 DATA141,28,208,141,23,208,141,29,208,169,14,141,33,208,169,3
130 DATA141,16,208,162,7,169,13,157,248,7,189,185,32,157,39,208
140 DATA202,16,242,169,255,141,21,208,162,63,157,64,3,202,16,250
150 DATA169,33,162,14,157,0,208,24,105,39,202,202,16,246,173,26
160 DATA208,9,129,141,26,208,173,17,208,41,127,141,17,208,169,247
170 DATA141,18,208,169,180,205,18,208,208,251,88,96,173,25,208,141
180 DATA25,208,48,7,173,13,220,88,76,49,234,230,2,165,2,41
190 DATA1,208,27,169,248,141,18,208,169,8,13,17,208,141,17,208
200 DATA162,15,169,27,157,0,208,202,202,16,249,76,188,254,169,0
210 DATA141,18,208,169,247,45,17,208,141,17,208,162,15,169,8,157
220 DATA0,208,202,202,16,249,76,188,254,1,13,2,0,11,6,7
230 DATA8

